DTPG0000062	P4HB [SEP] eco [SEP] COX4I1 [SEP] ydhF [SEP] FGR [SEP] lpxA [SEP] ITGAV [SEP] KNG1 [SEP] rsgA [SEP] SCLY [SEP] murD [SEP] CYP2C8 [SEP] AHSG [SEP] CXCL10 [SEP] UNG [SEP] Hrh1 [SEP] TUBA3C [SEP] SCARB1 [SEP] GSC2 [SEP] chiB1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000063	PPT1 [SEP] snf [SEP] CSF1R [SEP] ALDH3A2 [SEP] CAMLG [SEP] PON1 [SEP] BRCC3 [SEP] LIP1 [SEP] AURKA [SEP] BDNF [SEP] prr [SEP] PRKAR2A [SEP] IL6R [SEP] MAP4K4 [SEP] TYR [SEP] MST [SEP] tzs [SEP] cyaB2 [SEP] CALCB [SEP] SUCLG2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000064	LCN2 [SEP] NAGS [SEP] VDR [SEP] ITIH3 [SEP] CDA [SEP] pbp1b [SEP] ndx1 [SEP] SLC38A3 [SEP] serA [SEP] zipA [SEP] PRKCG [SEP] mutT [SEP] eta [SEP] GLRA3 [SEP] SIGLEC1 [SEP] RNASE1 [SEP] KLK3 [SEP] RFK [SEP] MAP4K5 [SEP] PLG	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000065	OXTR [SEP] NUAK1 [SEP] GRIK2 [SEP] NDUFA12 [SEP] CD40 [SEP] KCNA6 [SEP] ANXA4 [SEP] thiO [SEP] aroF [SEP] MLLT4 [SEP] ACY1 [SEP] JAK2 [SEP] argG [SEP] NA [SEP] LTC4S [SEP] algQ2 [SEP] AHCY [SEP] S100A6 [SEP] TGFBR1 [SEP] TRAPPC6A	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000066	CKS1B [SEP] sigA [SEP] LRP2 [SEP] CD22 [SEP] KIT [SEP] MAP2K1 [SEP] PAPPA [SEP] lip [SEP] pyrE [SEP] RPL13A [SEP] cobT [SEP] F7 [SEP] MMP27 [SEP] FEN1 [SEP] PC [SEP] rplP [SEP] nudF [SEP] PFN2 [SEP] chbB [SEP] TIE1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000067	PRLR [SEP] MAP4 [SEP] GHR [SEP] TPM4 [SEP] sprT [SEP] phnX [SEP] CRYZ [SEP] CUBN [SEP] NRDD [SEP] DCLK2 [SEP] PEBP1 [SEP] PCYT1A [SEP] P2RX4 [SEP] EPOR [SEP] C1S [SEP] PTPN11 [SEP] botA [SEP] ACVRL1 [SEP] ATP5B [SEP] CAMKK1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000068	fabI [SEP] GLO1 [SEP] GLS [SEP] EPHB2 [SEP] LIPF [SEP] bioA [SEP] pilE1 [SEP] CHRM2 [SEP] MAP3K2 [SEP] tagD [SEP] NDUFB1 [SEP] nagA [SEP] PDK2 [SEP] ACADSB [SEP] hsaC [SEP] petG [SEP] ADRA2A [SEP] PIP4K2C [SEP] RXRG [SEP] MMP19	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000069	shc [SEP] tvaI [SEP] NTRK3 [SEP] malE [SEP] ME3 [SEP] PPP3R1 [SEP] KCNJ2 [SEP] gor [SEP] HMGB1 [SEP] PSMB5 [SEP] HSPA4 [SEP] RAN [SEP] folA [SEP] PIP4K2B [SEP] COL1A1 [SEP] KRT8 [SEP] blaFEZ-1 [SEP] C1QA [SEP] UGCG [SEP] FAH	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000070	SIRT1 [SEP] GAPDHS [SEP] HADH [SEP] mvaS [SEP] HGS [SEP] tauD [SEP] engB [SEP] APEX1 [SEP] yceI [SEP] CASP7 [SEP] ACTN1 [SEP] HSD17B1 [SEP] AURKC [SEP] kdpB [SEP] ptlH [SEP] CHRNB2 [SEP] C8B [SEP] prs [SEP] cyaC [SEP] IFNB1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000071	G6PD [SEP] moaA [SEP] YWHAZ [SEP] DMD [SEP] GABRQ [SEP] DDC [SEP] GNMT [SEP] ALDOB [SEP] SREBF1 [SEP] ENO2 [SEP] DHRS3 [SEP] RPL23 [SEP] RAD51 [SEP] speB [SEP] VAMP1 [SEP] SULT1E1 [SEP] atpE [SEP] nagZ [SEP] ME2 [SEP] PNPO	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000072	psbV [SEP] pknG [SEP] HSPH1 [SEP] LIAS [SEP] CYTH2 [SEP] ATIC [SEP] TUBA4B [SEP] IL17A [SEP] afaE3 [SEP] TPx1 [SEP] FGA [SEP] blaB1 [SEP] PAK3 [SEP] AXL [SEP] embC [SEP] C4BPA [SEP] MLNR [SEP] FPGS [SEP] JUN [SEP] GANC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000073	NID1 [SEP] GGCX [SEP] petB [SEP] clcA [SEP] ispU [SEP] SERPINC1 [SEP] CALM3 [SEP] APOH [SEP] nosZ [SEP] SDF2 [SEP] ERBB4 [SEP] cst-II [SEP] KCNA3 [SEP] FTCD [SEP] SHBG [SEP] onr [SEP] GABRG1 [SEP] CANX [SEP] ndoA [SEP] mauC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000074	SRSF4 [SEP] acs [SEP] CSNK1E [SEP] NEK1 [SEP] NEK3 [SEP] PDHB [SEP] TFF1 [SEP] MT-CYB [SEP] tuf [SEP] SNU13 [SEP] EIF6 [SEP] ADH5 [SEP] MYLK [SEP] CTSB [SEP] LDLR [SEP] GNAS [SEP] tyrA [SEP] SDC2 [SEP] P2 [SEP] MAOB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000075	IL23A [SEP] hhaIM [SEP] ACPP [SEP] ADAMTS5 [SEP] topA [SEP] PVALB [SEP] gfo [SEP] rdmC [SEP] PRTN3 [SEP] MPO [SEP] PYGB [SEP] PRKACA [SEP] TNK2 [SEP] IGLC1 [SEP] DHPS [SEP] CDK2 [SEP] GPX3 [SEP] UAP1 [SEP] ALDH1A2 [SEP] bpuJIR	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000076	GLB1 [SEP] parC [SEP] COQ8A [SEP] cocE [SEP] mutY [SEP] CKMT1A [SEP] STK17B [SEP] pbpG [SEP] ITGB1 [SEP] RPS2 [SEP] CHRM3 [SEP] HSPA5 [SEP] rsmH [SEP] PRKAR1A [SEP] JCHAIN [SEP] trpF [SEP] CAMKK2 [SEP] NUCB2 [SEP] tufB [SEP] cobU	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000077	PPP2CB [SEP] CTSG [SEP] NFE2L1 [SEP] qhnDH [SEP] MYLK4 [SEP] RCVRN [SEP] mshD [SEP] SLC2A1 [SEP] MPG [SEP] EPHB4 [SEP] talB [SEP] PDGFRB [SEP] SYK [SEP] RESA [SEP] CIB2 [SEP] fas [SEP] CLASP1 [SEP] TLK2 [SEP] fmt [SEP] CHIT1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000078	cbhA [SEP] KCNC3 [SEP] E [SEP] RSL24D1 [SEP] ITGAL [SEP] CPNE1 [SEP] nrfC [SEP] ATP5I [SEP] RRM2B [SEP] HSPB1 [SEP] per1 [SEP] PTGER4 [SEP] SLC16A7 [SEP] SOD2 [SEP] lytA [SEP] PLA2G2E [SEP] HBA1 [SEP] PRKCQ [SEP] HGF [SEP] GCAT	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000079	TPR [SEP] C4A [SEP] fadA [SEP] TLR9 [SEP] nadE [SEP] NEK11 [SEP] FBN3 [SEP] BLK [SEP] pstS [SEP] DPP4 [SEP] PRSS2 [SEP] TUBE1 [SEP] MAP2K2 [SEP] TRPM4 [SEP] NFATC1 [SEP] ebgA [SEP] EGLN1 [SEP] CHRNB3 [SEP] TACR1 [SEP] IL2RG	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000080	arnB [SEP] NDUFA11 [SEP] RPL8 [SEP] PMS2 [SEP] BCKDK [SEP] DFR1 [SEP] RAC1 [SEP] HPGDS [SEP] UQCRH [SEP] MASP2 [SEP] PLK2 [SEP] CRH [SEP] GRM1 [SEP] aspS [SEP] rfbB [SEP] ATP4A [SEP] FDFT1 [SEP] FCER2 [SEP] epiD [SEP] PDGFB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000081	MAP3K13 [SEP] MAP4K1 [SEP] PCK1 [SEP] TRPA1 [SEP] CSNK2A1 [SEP] pyrF [SEP] phr [SEP] MAP3K6 [SEP] msrC [SEP] fucA [SEP] ureB [SEP] CPS1 [SEP] ACLY [SEP] S100G [SEP] SLC6A2 [SEP] PNMT [SEP] MMP25 [SEP] TP73 [SEP] CASP3 [SEP] IDH3G	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000082	dhaB1 [SEP] choA [SEP] APCS [SEP] AVPR1B [SEP] NMT1 [SEP] pox5 [SEP] ERBB3 [SEP] mdeA [SEP] MAP4K3 [SEP] EPHA5 [SEP] ALPPL2 [SEP] AXIN1 [SEP] cytc3 [SEP] CD40LG [SEP] PSMA2 [SEP] birA [SEP] flA [SEP] cpo [SEP] MC3R [SEP] treZ	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000083	MMP8 [SEP] ACSL1 [SEP] CHAT [SEP] PTGDR [SEP] ATP2B1 [SEP] ompG [SEP] COX6A2 [SEP] MME [SEP] RAB11A [SEP] CACNB4 [SEP] NARS2 [SEP] TMPRSS2 [SEP] PTGER2 [SEP] TXNRD1 [SEP] CPK4 [SEP] HSD17B4 [SEP] phoA [SEP] pbpB [SEP] COX7C [SEP] DHRS4L1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000084	SYN1 [SEP] TOP2B [SEP] HAGH [SEP] ALAD [SEP] S100A10 [SEP] glcB [SEP] HNRNPF [SEP] SI [SEP] traO [SEP] MTHFR [SEP] rpsZ [SEP] tthHB8IM [SEP] KCND1 [SEP] F2R [SEP] DTYMK [SEP] YARS [SEP] GPR35 [SEP] TRPM7 [SEP] DHFRL1 [SEP] ZYX	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000085	LIG3 [SEP] PPIC [SEP] NCAN [SEP] BLVRB [SEP] 17 [SEP] S [SEP] MMP23A [SEP] CXCL12 [SEP] leuB [SEP] GBP [SEP] PGM1 [SEP] bioI [SEP] ARSA [SEP] TST [SEP] tvaII [SEP] IL1R1 [SEP] C5AR1 [SEP] GLRB [SEP] SLC7A2 [SEP] DLG4	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000086	yopH [SEP] MAOA [SEP] ygbM [SEP] SERPINF1 [SEP] GABBR2 [SEP] CA6 [SEP] cs1 [SEP] OTC [SEP] IL3RA [SEP] GSTA3 [SEP] IL2RB [SEP] IKBKB [SEP] glyA [SEP] EPHA8 [SEP] ptsH [SEP] CD80 [SEP] nrfA [SEP] fecA [SEP] GCA [SEP] CTSS	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000087	FABP2 [SEP] rfbD [SEP] EPHB1 [SEP] pcaA [SEP] amyE [SEP] CSNK1A1 [SEP] TFPI [SEP] SLC16A6 [SEP] DARS [SEP] ABCB11 [SEP] CROT [SEP] CYP2C19 [SEP] LIPT1 [SEP] GLRX2 [SEP] amyM [SEP] hheC [SEP] NAAA [SEP] TKT [SEP] NUDC [SEP] pyrB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000088	SF3A3 [SEP] IGKC [SEP] KCNJ4 [SEP] xynC [SEP] pbp3 [SEP] KCNMB2 [SEP] PTPN12 [SEP] TUBB [SEP] KCNA1 [SEP] THRA [SEP] cheR [SEP] serca [SEP] DRD1 [SEP] EGFR [SEP] CAD [SEP] RUVBL2 [SEP] idi [SEP] PPARGC1B [SEP] CSF2RA [SEP] IL13RA2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000089	pbp2a [SEP] CYP1A2 [SEP] aroB [SEP] katA [SEP] COX6C [SEP] cyd [SEP] CDK8 [SEP] PMP2 [SEP] udp [SEP] rsbQ [SEP] xynY [SEP] SLC36A1 [SEP] PDE1A [SEP] SNX3 [SEP] nbaC [SEP] ELOVL4 [SEP] nirM [SEP] ARAF [SEP] MAP4K2 [SEP] folP2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000090	PSAP [SEP] ACTB [SEP] lamB [SEP] codA [SEP] MMP15 [SEP] HTR2B [SEP] NOXO1 [SEP] accC [SEP] RBP3 [SEP] NR1D2 [SEP] CLPP [SEP] P2RY11 [SEP] TUBG1 [SEP] ABCC2 [SEP] ARPC1B [SEP] NFKB2 [SEP] NPY5R [SEP] unc-38 [SEP] NAGLU [SEP] serC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000091	LIP3 [SEP] araF [SEP] polA [SEP] AKT1 [SEP] CSF2 [SEP] CDC42BPG [SEP] HABP2 [SEP] CYP2C9 [SEP] NT5E [SEP] PADI1 [SEP] unc-63 [SEP] SLC25A12 [SEP] eltB [SEP] CACNA1G [SEP] NTSR2 [SEP] FBP1 [SEP] M6PR [SEP] MAN2A1 [SEP] V-SRC [SEP] 12	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000092	DYRK1A [SEP] NAGA [SEP] catA [SEP] LTB4R2 [SEP] RIPK1 [SEP] ceaC [SEP] TLR8 [SEP] hmp [SEP] xynZ [SEP] GSTA2 [SEP] WAS [SEP] C1QC [SEP] aspA [SEP] chb [SEP] entB [SEP] MAEA [SEP] ACAA2 [SEP] GRIK3 [SEP] CRYM [SEP] GLDC	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000093	PI4KB [SEP] PDE2A [SEP] AMY2B [SEP] ALDH1A3 [SEP] CD [SEP] CYP2E1 [SEP] cobA [SEP] draA [SEP] MOCS2 [SEP] ahpF [SEP] kbaY [SEP] CA5A [SEP] BHMT [SEP] SULT1A1 [SEP] moxG [SEP] ASMT [SEP] nagB [SEP] actII [SEP] toxB [SEP] sacB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000094	NEU1 [SEP] GSTZ1 [SEP] MAP2K3 [SEP] MMAA [SEP] pdx1 [SEP] TAS1R2 [SEP] PRDX1 [SEP] F5 [SEP] ileS [SEP] purF [SEP] ANTXR1 [SEP] SERPING1 [SEP] CACNA1B [SEP] RYR2 [SEP] XIAP [SEP] IDE [SEP] S100P [SEP] IL4I1 [SEP] azr [SEP] glnA1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000095	ESRRB [SEP] KPC-2 [SEP] TLK1 [SEP] MR1 [SEP] gabT [SEP] ethR [SEP] BHMT2 [SEP] pptA [SEP] CYC1 [SEP] mdh [SEP] MYO3A [SEP] NEK5 [SEP] PCBD1 [SEP] RAF1 [SEP] PLOD3 [SEP] ppa [SEP] ABCB1 [SEP] PLA2G1B [SEP] NIP7 [SEP] TUBA1A	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000096	pyrD [SEP] tmd [SEP] LTF [SEP] HINT1 [SEP] ALKBH3 [SEP] SERPIND1 [SEP] blaB [SEP] PLD2 [SEP] sfp [SEP] folC [SEP] GSR [SEP] PRKDC [SEP] nos [SEP] SFTPA1 [SEP] SF3B1 [SEP] GNG2 [SEP] CMAS [SEP] rraA [SEP] CBR1 [SEP] ITGA4	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000097	HTR1B [SEP] CPA1 [SEP] acuC1 [SEP] rpsC [SEP] RACK1 [SEP] CCBL2 [SEP] FKBP1A [SEP] AHSP [SEP] TPH2 [SEP] P4HA2 [SEP] DCPS [SEP] xyl [SEP] NNMT [SEP] MT-CO3 [SEP] ECI2 [SEP] NDUFB2 [SEP] GSTO2 [SEP] lpxC [SEP] SERPINA4 [SEP] rpoZ	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000098	LCMT1 [SEP] MAPK13 [SEP] A2M [SEP] MT-ND4L [SEP] RARG [SEP] GRIN2A [SEP] CES1 [SEP] MAP2 [SEP] OGFOD2 [SEP] hldD [SEP] GCDH [SEP] SCPEP1 [SEP] KCNH2 [SEP] FPR1 [SEP] rmlC [SEP] atsK [SEP] UBE2D2 [SEP] pufM [SEP] IDH3B [SEP] RCAN1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000099	PCTP [SEP] GCSH [SEP] PSMB1 [SEP] LCMT2 [SEP] DCXR [SEP] ADRA2C [SEP] TFRC [SEP] agp [SEP] KDM5D [SEP] ASIC2 [SEP] ITEVIR [SEP] PPIH [SEP] VLDLR [SEP] MMP13 [SEP] FLNA [SEP] PDF [SEP] ENOPH1 [SEP] THBD [SEP] MC2R [SEP] pdxY	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000100	msrA [SEP] FOS [SEP] EPRS [SEP] trpS [SEP] FGFR1 [SEP] GLUD2 [SEP] lasB [SEP] POLA1 [SEP] CPT2 [SEP] IGHV3-30 [SEP] IL12B [SEP] SNCA [SEP] GSTO1 [SEP] RAMP3 [SEP] REN [SEP] ELN [SEP] CCK [SEP] CD55 [SEP] botB [SEP] TPSB2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000101	SERPINE1 [SEP] HTR3C [SEP] SLC6A8 [SEP] fpvA [SEP] PNP [SEP] thyA [SEP] ctxB [SEP] NADSYN1 [SEP] HSPG2 [SEP] AGXT [SEP] LDHA [SEP] JAK1 [SEP] dsbA [SEP] gmd [SEP] PSMB9 [SEP] dacA [SEP] S1PR1 [SEP] GCLC [SEP] SCN10A [SEP] chiA	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000102	MMP9 [SEP] DHRS11 [SEP] CSN3 [SEP] KRT2 [SEP] mndD [SEP] AOC3 [SEP] RPL19 [SEP] SOST [SEP] tonB [SEP] EGF [SEP] NDUFA1 [SEP] rdxA [SEP] CHRNA10 [SEP] PKN2 [SEP] HTR1E [SEP] est [SEP] katG [SEP] EIF2AK2 [SEP] HNF4A [SEP] PECR	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000103	IL1B [SEP] SNRK [SEP] HSP90AA1 [SEP] HDAC4 [SEP] FGFR4 [SEP] FCGRT [SEP] GST [SEP] yicI [SEP] PGD [SEP] FTH1 [SEP] GR2 [SEP] CD14 [SEP] frdC [SEP] sspA [SEP] PRKAB1 [SEP] nagJ [SEP] CASK [SEP] MAPK11 [SEP] fpr [SEP] FGG	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000104	SCN1B [SEP] CYP2C18 [SEP] SFTPD [SEP] fabG3 [SEP] PRNP [SEP] CYCS [SEP] nuc [SEP] SERPINB3 [SEP] TRBC1 [SEP] mdtK [SEP] MAPK8 [SEP] glvA [SEP] PAK2 [SEP] ACVR1B [SEP] CXCR4 [SEP] LY96 [SEP] GSTM4 [SEP] mltB [SEP] dfrB [SEP] GUK1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000105	SDHC [SEP] GPT2 [SEP] cumD [SEP] gdhB [SEP] ACO2 [SEP] RHO [SEP] metB [SEP] AKR1C2 [SEP] INS [SEP] APOBEC1 [SEP] CDK17 [SEP] aacC1 [SEP] DAPP1 [SEP] lgtC [SEP] NPY4R [SEP] KCNJ5 [SEP] BCL2 [SEP] caiB [SEP] SIK1 [SEP] TMP1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000106	PDK1 [SEP] RPL4 [SEP] ICK [SEP] FAAH [SEP] BRAF [SEP] DDAH1 [SEP] cgt [SEP] nadB [SEP] MYLK3 [SEP] ADORA3 [SEP] NR4A3 [SEP] ALDH1L1 [SEP] AVPR1A [SEP] aglA [SEP] DBH [SEP] ansB [SEP] alr [SEP] PARP3 [SEP] CDKL2 [SEP] BDH1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000107	RDH12 [SEP] GYG1 [SEP] fprA [SEP] ACADM [SEP] CHRNA3 [SEP] rpsB [SEP] purR [SEP] CAMK4 [SEP] PRPF4B [SEP] CYP21A2 [SEP] ANKK1 [SEP] DNPEP [SEP] C9 [SEP] HLCS [SEP] roo [SEP] crtM [SEP] SLC25A29 [SEP] CASP4 [SEP] AARS [SEP] CMA1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000108	MELK [SEP] TRIM13 [SEP] EN2 [SEP] VARS [SEP] clpB [SEP] PLA2G4A [SEP] cslB [SEP] mmaA2 [SEP] PYCRL [SEP] bfrA [SEP] CAMP [SEP] NPY1R [SEP] PSENEN [SEP] CAMK2D [SEP] thrS [SEP] MAPK12 [SEP] GABRA6 [SEP] SCN2A [SEP] GLUD1 [SEP] ACADS	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000109	NUCB1 [SEP] HPR [SEP] trpD [SEP] PRMT3 [SEP] bioH [SEP] XDH [SEP] xapA [SEP] KCNA5 [SEP] chiB [SEP] MMP10 [SEP] KCNJ6 [SEP] TYRO3 [SEP] BCAT1 [SEP] TRPM8 [SEP] BMPR1A [SEP] LAYN [SEP] CHRM5 [SEP] RPS8 [SEP] hutP [SEP] MST1R	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000110	engF [SEP] ZAP70 [SEP] LRRK2 [SEP] murI [SEP] SERA5 [SEP] C4BPB [SEP] CADPS [SEP] TRAPPC6B [SEP] bphK [SEP] GSTA5 [SEP] ZAK [SEP] STAB2 [SEP] STS [SEP] ATP6 [SEP] DAPK2 [SEP] leuA [SEP] CYP11A1 [SEP] SCN11A [SEP] daaA [SEP] DCD	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000111	TOP1MT [SEP] ADAM10 [SEP] torD [SEP] UQCR10 [SEP] aphA [SEP] CALM1 [SEP] NDUFS7 [SEP] GNAT1 [SEP] FFAR4 [SEP] scpB [SEP] OXSR1 [SEP] COX8A [SEP] murA [SEP] rmlA [SEP] TPH1 [SEP] tolC [SEP] HTR3E [SEP] purN [SEP] opd [SEP] BGLAP	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000112	HCK [SEP] CCL11 [SEP] SNRPD2 [SEP] TEC [SEP] ASIC1 [SEP] dkgA [SEP] GPRC5A [SEP] FGFR2 [SEP] CEBPB [SEP] fbpA [SEP] CHRFAM7A [SEP] CALCR [SEP] L5 [SEP] ANXA3 [SEP] MYH7 [SEP] KRT7 [SEP] bioB [SEP] HTR3D [SEP] P3H3 [SEP] CLCN2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000113	STK3 [SEP] SLC38A1 [SEP] hslO [SEP] xpt [SEP] HCAR2 [SEP] IAPP [SEP] CPD [SEP] PLAT [SEP] IL5 [SEP] RAB5A [SEP] BST1 [SEP] APP [SEP] NNT [SEP] PRDX2 [SEP] EIF2S3 [SEP] GSPT1 [SEP] HIF1AN [SEP] ITIH2 [SEP] pflB [SEP] epsE	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000114	HSD17B7 [SEP] rplV [SEP] BPHL [SEP] CYP4A11 [SEP] STK32A [SEP] ligA [SEP] MGEA5 [SEP] MAP3K3 [SEP] INSRR [SEP] SIGMAR1 [SEP] CA3 [SEP] PPP3R2 [SEP] ABO [SEP] GABRA1 [SEP] kasA [SEP] rtcA [SEP] IDO1 [SEP] PSG5 [SEP] slt [SEP] LRAT	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000115	pccB [SEP] oprD [SEP] TAB1 [SEP] SCN3A [SEP] lacA [SEP] der [SEP] DDR1 [SEP] KRTAP5-2 [SEP] NOLC1 [SEP] hld [SEP] MT-ND2 [SEP] MBL2 [SEP] CSNK2B [SEP] ureC [SEP] PPIB [SEP] pgl [SEP] GPHN [SEP] tyrB [SEP] mutL [SEP] ARPC2	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000116	speE [SEP] CYTH3 [SEP] NR1I3 [SEP] cag-alfa [SEP] gyrA [SEP] TPO [SEP] PDE8A [SEP] arsA [SEP] TAOK3 [SEP] NR3C2 [SEP] pobA [SEP] lipA [SEP] pldA [SEP] NS5A [SEP] LGALS1 [SEP] SCNN1B [SEP] cmoA [SEP] NOX1 [SEP] CA5B [SEP] YES1	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000117	A1BG [SEP] ANTXR2 [SEP] doxG [SEP] S1PR3 [SEP] DIO3 [SEP] fabH [SEP] qbdA [SEP] MATK [SEP] pph [SEP] fabF [SEP] ENPEP [SEP] MAPK3 [SEP] KAT2B [SEP] pheT [SEP] HNRNPH1 [SEP] ATP5C1 [SEP] sdhB [SEP] EPHB6 [SEP] nanC [SEP] FHIT	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000118	GABRG2 [SEP] dnaQ [SEP] CCND1 [SEP] PIK3R3 [SEP] GLYAT [SEP] 43 [SEP] NOD2 [SEP] rnz [SEP] SLC6A3 [SEP] CHRM4 [SEP] SLC22A8 [SEP] KAT5 [SEP] KCNN4 [SEP] PROCR [SEP] CNR2 [SEP] MMP21 [SEP] wecB [SEP] AQP1 [SEP] HAPLN3 [SEP] thiE	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000119	IGLL1 [SEP] APOE [SEP] GABRP [SEP] ADCYAP1 [SEP] NDUFV3 [SEP] HM13 [SEP] RHO1 [SEP] APOA2 [SEP] PPIG [SEP] MAPK7 [SEP] NCOA1 [SEP] COMT [SEP] CA8 [SEP] FGF2 [SEP] CARS [SEP] F12 [SEP] CACNA2D2 [SEP] aldH [SEP] petC [SEP] blaSHV	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000120	GSTK1 [SEP] PLA2G10 [SEP] CACNA1S [SEP] RIPK2 [SEP] NQO1 [SEP] yvyI [SEP] HNF4G [SEP] nisZ [SEP] EEF1A1L14 [SEP] PTPRS [SEP] CALR [SEP] TUBB1 [SEP] SLC1A2 [SEP] SMPD3 [SEP] ITGA2B [SEP] MMP7 [SEP] IRGC [SEP] PAPOLA [SEP] cyp158a2 [SEP] PRKACB	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000121	SV2A [SEP] OGDH [SEP] ABCC4 [SEP] mrcA [SEP] SETD7 [SEP] LPL [SEP] STK38 [SEP] arsC [SEP] CASQ2 [SEP] tesB [SEP] nfsA [SEP] fhuD [SEP] CHRNA2 [SEP] SLC9A3 [SEP] NDUFA3 [SEP] aspC [SEP] LUM [SEP] MUT [SEP] miaA [SEP] S100A11	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000122	LHCGR [SEP] KCNH7 [SEP] pac [SEP] COX5B [SEP] FOLR3 [SEP] ABAT [SEP] GABRG3 [SEP] CTSH [SEP] NMNAT1 [SEP] acdS [SEP] RORB [SEP] GPBAR1 [SEP] gmm [SEP] mgtA [SEP] aguA [SEP] HDAC9 [SEP] EIF4E [SEP] CFD [SEP] CTH [SEP] BMP2K	drug target polypeptide gene	drug target polypeptide gene	drugbank
DTPG0000123	CRHR1 [SEP] BDKRB1 [SEP] lat [SEP] SLC15A2 [SEP] PPP1CC [SEP] DNMT1 [SEP] CASP8 [SEP] PTH [SEP] TARS2 [SEP] SAR1B [SEP] PLCD1 [SEP] celA [SEP] rhaA [SEP] sdhA [SEP] CD33 [SEP] fdnI [SEP] DGKD [SEP] TGFB2 [SEP] ATP2A1 [SEP] KCNMA1	drug target polypeptide gene	drug target polypeptide gene	drugbank
