C0002085	['等位基因', '等位基因', 'Allelomorph', '等位形']
C4478713	[]
C4478714	[]
C4478715	[]
C4478721	[]
C4478722	[]
C4478723	[]
C4478724	[]
C4478725	[]
C4478726	[]
C4478727	[]
C4478728	[]
C4478729	[]
C4478730	[]
C4478731	[]
C4478732	[]
C4478734	[]
C4478735	[]
C4478736	[]
C4478737	[]
C4478738	[]
C4478739	[]
C4478740	[]
C4478741	[]
C4478742	[]
C4478743	[]
C4478744	[]
C4478745	[]
C4478746	[]
C4478747	[]
C4478748	[]
C4478749	[]
C4478750	[]
C4478751	[]
C4478752	[]
C4478753	[]
C4478795	[]
C4478796	[]
C4478797	[]
C4478798	[]
C4478799	[]
C4478800	[]
C4478801	[]
C4478802	[]
C4478803	[]
C4478804	[]
C4478807	[]
C4478808	[]
C4478811	[]
C4478814	[]
C4478815	[]
C4478816	[]
C4478817	[]
C4478818	[]
C4478819	[]
C4478820	[]
C4478822	[]
C4478827	[]
C4478843	[]
C4478844	[]
C4478845	[]
C4478846	[]
C4478854	[]
C4478855	[]
C4478868	[]
C4478869	[]
C4478870	[]
C4478878	[]
C4478879	[]
C4478880	[]
C4478881	[]
C4478889	[]
C4478890	[]
C4478915	[]
C4478916	[]
C4478917	[]
C4478918	[]
C4478955	[]
C4478956	[]
C4478957	[]
C4478958	[]
C4478959	[]
C4478960	[]
C4478967	[]
C4478977	[]
C4478978	[]
C4479044	[]
C4479045	[]
C4479046	[]
C4479047	[]
C4479048	[]
C4479049	[]
C4479050	[]
C4479051	[]
C4479052	[]
C4479053	[]
C4479054	[]
C4479055	[]
C4479085	[]
C4479086	[]
C4479098	[]
C4479099	[]
C4479100	[]
C4479101	[]
C4479102	[]
C4479105	[]
C4479114	[]
C4479115	[]
C4479116	[]
C4479117	[]
C4479125	[]
C4479131	[]
C4479132	[]
C4479133	[]
C4479134	[]
C4479227	[]
C4479228	[]
C4479243	[]
C4479244	[]
C4479245	[]
C4479253	[]
C4479445	[]
C4479446	[]
C4479447	[]
C4479448	[]
C4479449	[]
C4479450	[]
C4479451	[]
C4479516	[]
C4479567	[]
C4479568	[]
C4479710	[]
C4479711	[]
C4479712	[]
C4479713	[]
C4479719	[]
C4479722	[]
C4479731	[]
C4479735	[]
C4479736	[]
C4479738	[]
C4479745	[]
C4479746	[]
C4479747	[]
C4479749	[]
C4479754	[]
C4479757	[]
C4479761	[]
C4479762	[]
C4479763	[]
C4479767	[]
C4479768	[]
C4482398	[]
C4482399	[]
C4482652	[]
C4482654	[]
C4482656	[]
C4482786	[]
C4482788	[]
C4482995	[]
C4483014	[]
C4483018	[]
C4483020	[]
C4483029	[]
C4483042	[]
C4483068	[]
C4483125	[]
C4483187	[]
C4483188	[]
C4483189	[]
C4483191	[]
C4483193	[]
C4483195	[]
C4483199	[]
C4483201	[]
C4483306	[]
C4483308	[]
C4483341	[]
C4483343	[]
C4483345	[]
C4483346	[]
C4483348	[]
C4483349	[]
C4483353	[]
C4483355	[]
C4483357	[]
C4483358	[]
C4483359	[]
C4483361	[]
C4483362	[]
C4483364	[]
C4483366	[]
C4483368	[]
C4483370	[]
C4483444	[]
C4483445	[]
C4483595	[]
C4483597	[]
C4483670	[]
C4483727	[]
C4483734	[]
C4483736	[]
C4483737	[]
C4483740	[]
C4483786	[]
C4484200	[]
C4521003	[]
C4521345	[]
C4521346	[]
C4521347	[]
C4521348	[]
C4521349	[]
C4521350	[]
C4521351	[]
C4521352	[]
C4521353	[]
C4521354	[]
C4521355	[]
C4521356	[]
C4521357	[]
C4521358	[]
C4521359	[]
C4521360	[]
C4521361	[]
C4521362	[]
C4521363	[]
C4521364	[]
C4521365	[]
C4521366	[]
C4521367	[]
C4521368	[]
C4521369	[]
C4521370	[]
C4521371	[]
C4521372	[]
C4521373	[]
C4521374	[]
C4521375	[]
C4521376	[]
C4521377	[]
C4521378	[]
C4521379	[]
C4521380	[]
C4521381	[]
C4521382	[]
C4521500	[]
C4521501	[]
C4521502	[]
C4521503	[]
C4521504	[]
C4521505	[]
C4521506	[]
C4521507	[]
C4521508	[]
C4521509	[]
C4521510	[]
C4521511	[]
C4521512	[]
C4521513	[]
C4521514	[]
C4521515	[]
C4522264	[]
C4522312	[]
C4524807	[]
C4524840	[]
C4525308	[]
C4525313	[]
C4531355	[]
C4531944	[]
C4532214	[]
C4532216	[]
C4532221	[]
C4532269	[]
C4532271	[]
C4532273	[]
C4532544	[]
C4532559	[]
C4532604	[]
C4532640	[]
C4532642	[]
C4532644	[]
C4532650	[]
C4532652	[]
C4532658	[]
C4532660	[]
C4532667	[]
C4532675	[]
C4532690	[]
C4532859	[]
C4532861	[]
C4532863	[]
C4532865	[]
C4532916	[]
C4533042	[]
C4533044	[]
C4533046	[]
C4533048	[]
C4533051	[]
C4533053	[]
C4533468	[]
C4533710	[]
C4533717	[]
C4533727	[]
C4533733	[]
C4533734	[]
C4533735	[]
C4538356	[]
C4538357	[]
C4538358	[]
C4538367	[]
C4538368	[]
C4538369	[]
C4538370	[]
C4538371	[]
C4538372	[]
C4538373	[]
C4538374	[]
C4538375	[]
C4538376	[]
C4538377	[]
C4538378	[]
C4538379	[]
C4538380	[]
C4538381	[]
C4538390	[]
C4538391	[]
C4538392	[]
C4538393	[]
C4538394	[]
C4538401	[]
C4538402	[]
C4538403	[]
C4538404	[]
C4538405	[]
C4538406	[]
C4538442	[]
C4538443	[]
C4538446	[]
C4538447	[]
C4538448	[]
C4538449	[]
C4538450	[]
C4538451	[]
C4538464	[]
C4538465	[]
C4538466	[]
C4538467	[]
C4538482	[]
C4538483	[]
C4538484	[]
C4538485	[]
C4538486	[]
C4538487	[]
C4538488	[]
C4538489	[]
C4538490	[]
C4538514	[]
C4538515	[]
C4538516	[]
C4538517	[]
C4538518	[]
C4538519	[]
C4538520	[]
C4538521	[]
C4538522	[]
C4538523	[]
C4538524	[]
C4538525	[]
C4538526	[]
C4538527	[]
C4538528	[]
C4538529	[]
C4538530	[]
C4538531	[]
C4538534	[]
C4538542	[]
C4538543	[]
C4538546	[]
C4538547	[]
C4538548	[]
C4538549	[]
C4538550	[]
C4538551	[]
C4538552	[]
C4538555	[]
C4538556	[]
C4538602	[]
C4538728	[]
C4538729	[]
C4538730	[]
C4538731	[]
C4538732	[]
C4538733	[]
C4538734	[]
C4538751	[]
C4538752	[]
C4538753	[]
C4538754	[]
C4538755	[]
C4538775	[]
C4538805	[]
C4538806	[]
C4538807	[]
C4538812	[]
C4538813	[]
C4538814	[]
C4538818	[]
C4538824	[]
C4538825	[]
C4538826	[]
C4538827	[]
C4538828	[]
C4538829	[]
C4538830	[]
C4538831	[]
C4538832	[]
C4538833	[]
C4538834	[]
C4538840	[]
C4538841	[]
C4538842	[]
C4538843	[]
C4538844	[]
C4538845	[]
C4538846	[]
C4538847	[]
C4538851	[]
C4538852	[]
C4538853	[]
C4538854	[]
C4538855	[]
C4538856	[]
C4538858	[]
C4538859	[]
C4538860	[]
C4538861	[]
C4538862	[]
C4538863	[]
C4538864	[]
C4538865	[]
C4538866	[]
C4538867	[]
C4538868	[]
C4538869	[]
C4538870	[]
C4538871	[]
C4538872	[]
C4538873	[]
C4538874	[]
C4538875	[]
C4538876	[]
C4538882	[]
C4538883	[]
C4538884	[]
C4538885	[]
C4538886	[]
C4538887	[]
C4538888	[]
C4538900	[]
C4538903	[]
C4538904	[]
C4538910	[]
C4538911	[]
C4538912	[]
C4538913	[]
C4538914	[]
C4538915	[]
C4538916	[]
C4538917	[]
C4538918	[]
C4538919	[]
C4538920	[]
C4538921	[]
C4538922	[]
C4538923	[]
C4538924	[]
C4538925	[]
C4538926	[]
C4538927	[]
C4538928	[]
C4538929	[]
C4538930	[]
C4538931	[]
C4538932	[]
C4538935	[]
C4538936	[]
C4538937	[]
C4538938	[]
C4538939	[]
C4538940	[]
C4538941	[]
C4538943	[]
C4538944	[]
C4538945	[]
C4538946	[]
C4538947	[]
C4538948	[]
C4538949	[]
C4538950	[]
C4538951	[]
C4538952	[]
C4538953	[]
C4538954	[]
C4538955	[]
C4538956	[]
C4538957	[]
C4538958	[]
C4538960	[]
C4538961	[]
C4538962	[]
C4538975	[]
C4538976	[]
C4538977	[]
C4538978	[]
C4538979	[]
C4538980	[]
C4538981	[]
C4538982	[]
C4538983	[]
C4538984	[]
C4538985	[]
C4538986	[]
C4538987	[]
C4538988	[]
C4538989	[]
C4538990	[]
C4538991	[]
C4538992	[]
C4538993	[]
C4538994	[]
C4538995	[]
C4538996	[]
C4538997	[]
C4538998	[]
C4538999	[]
C4539000	[]
C4539001	[]
C4539002	[]
C4539003	[]
C4539004	[]
C4539005	[]
C4539006	[]
C4539007	[]
C4539008	[]
C4539009	[]
C4539010	[]
C4539011	[]
C4539012	[]
C4539013	[]
C4539014	[]
C4539015	[]
C4539016	[]
C4539017	[]
C4539018	[]
C4539019	[]
C4539031	[]
C4539032	[]
C4539033	[]
C4539034	[]
C4539035	[]
C4539036	[]
C4539037	[]
C4539038	[]
C4539039	[]
C4539041	[]
C4539042	[]
C4539043	[]
C4539044	[]
C4539045	[]
C4539046	[]
C4539073	[]
C4539074	[]
C4539075	[]
C4539076	[]
C4539077	[]
C4539079	[]
C4539080	[]
C4539081	[]
C4539082	[]
C4539083	[]
C4539084	[]
C4539085	[]
C4539086	[]
C4539087	[]
C4539088	[]
C4539089	[]
C4539090	[]
C4539091	[]
C4539092	[]
C4539093	[]
C4539101	[]
C4539102	[]
C4539103	[]
C4539104	[]
C4539105	[]
C4539106	[]
C4539107	[]
C4539108	[]
C4539109	[]
C4539110	[]
C4539111	[]
C4539112	[]
C4539113	[]
C4539114	[]
C4539115	[]
C4539116	[]
C4539117	[]
C4539118	[]
C4539119	[]
C4539120	[]
C4539121	[]
C4539122	[]
C4539124	[]
C4539125	[]
C4539126	[]
C4539127	[]
C4539128	[]
C4539129	[]
C4539130	[]
C4539131	[]
C4539132	[]
C4539138	[]
C4539139	[]
C4539140	[]
C4539141	[]
C4539142	[]
C4539144	[]
C4539145	[]
C4539146	[]
C4539147	[]
C4539148	[]
C4539149	[]
C4539167	[]
C4539168	[]
C4539169	[]
C4539171	[]
C4539172	[]
C4539173	[]
C4539176	[]
C4539177	[]
C4539178	[]
C4539179	[]
C4539180	[]
C4539181	[]
C4539182	[]
C4539185	[]
C4539186	[]
C4539187	[]
C4539188	[]
C4539189	[]
C4539194	[]
C4539195	[]
C4539201	[]
C4539202	[]
C4539203	[]
C4539204	[]
C4539205	[]
C4539206	[]
C4539207	[]
C4539208	[]
C4539209	[]
C4539210	[]
C4539211	[]
C4539222	[]
C4539230	[]
C4539231	[]
C4539232	[]
C4539233	[]
C4539234	[]
C4539235	[]
C4539236	[]
C4539237	[]
C4539238	[]
C4539239	[]
C4539240	[]
C4539241	[]
C4539242	[]
C4539251	[]
C4539252	[]
C4539253	[]
C4539254	[]
C4539255	[]
C4539256	[]
C4539257	[]
C4539258	[]
C4539259	[]
C4539260	[]
C4539261	[]
C4539262	[]
C4539263	[]
C4539268	[]
C4539269	[]
C4539293	[]
C4539296	[]
C4539297	[]
C4539298	[]
C4539299	[]
C4539300	[]
C4539301	[]
C4539329	[]
C4539330	[]
C4539338	[]
C4539375	[]
C4539376	[]
C4539377	[]
C4539378	[]
C4539379	[]
C4539383	[]
C4539384	[]
C4539385	[]
C4539418	[]
C4539419	[]
C4539420	[]
C4539421	[]
C4539422	[]
C4539423	[]
C4539424	[]
C4539425	[]
C4539426	[]
C4539427	[]
C4539428	[]
C4539429	[]
C4539430	[]
C4539431	[]
C4539432	[]
C4539433	[]
C4539434	[]
C4539440	[]
C4539441	[]
C4539445	[]
C4539457	[]
C4539458	[]
C4539459	[]
C4539460	[]
C4539461	[]
C4539490	[]
C4539491	[]
C4539492	[]
C4539493	[]
C4539530	[]
C4539531	[]
C4539532	[]
C4539546	[]
C4539547	[]
C4539548	[]
C4539549	[]
C4539550	[]
C4539551	[]
C4539571	[]
C4539610	[]
C4539611	[]
C4539612	[]
C4539613	[]
C4539614	[]
C4539615	[]
C4539700	[]
C4539701	[]
C4539702	[]
C4539703	[]
C4539704	[]
C4539705	[]
C4539750	[]
C4539751	[]
C4539752	[]
C4539753	[]
C4539805	[]
C4539806	[]
C4539807	[]
C4539910	[]
C4539911	[]
C4539912	[]
C4539913	[]
C4539914	[]
C4539915	[]
C4539916	[]
C4539917	[]
C4539918	[]
C4539932	[]
C4539933	[]
C4539934	[]
C4539935	[]
C4539936	[]
C4539947	[]
C4539996	[]
C4540001	[]
C4540002	[]
C4540003	[]
C4540065	[]
C4540136	[]
C4540137	[]
C4540138	[]
C4540139	[]
C4540140	[]
C4540170	[]
C4540440	[]
C4540441	[]
C4540442	[]
C4540443	[]
C4540444	[]
C4540445	[]
C4540446	[]
C4540447	[]
C4540448	[]
C4540449	[]
C4540450	[]
C4540451	[]
C4540452	[]
C4540527	[]
C4540604	[]
C4540606	[]
C4540607	[]
C4540608	[]
C4540609	[]
C4540611	[]
C4540612	[]
C4540615	[]
C4540617	[]
C4540629	[]
C4540632	[]
C4540634	[]
C4540638	[]
C4540641	[]
C4540647	[]
C4540652	[]
C4540653	[]
C4540654	[]
C4540657	[]
C4540665	[]
C4540666	[]
C4540667	[]
C4551875	[]
C4551876	[]
C4552601	[]
C4552604	[]
C4552605	[]
C4552607	[]
C4552608	[]
C4552609	[]
C4552631	[]
C4552632	[]
C4552633	[]
C4552645	[]
C4552658	[]
C4552856	[]
C4552857	[]
C4552861	[]
C4552878	[]
C4552882	[]
C4552899	[]
C4552906	[]
C4552911	[]
C4552912	[]
C4553168	[]
C4553169	[]
C4553170	[]
C4553171	[]
C4553190	[]
C4553205	[]
C4553209	[]
C4553210	[]
C4553211	[]
C4553213	[]
C4553226	[]
C4553227	[]
C4553230	[]
C4553234	[]
C4553342	[]
C4553343	[]
C4553344	[]
C4553345	[]
C4553346	[]
C4553347	[]
C4553348	[]
C4553349	[]
C4553350	[]
C4553351	[]
C4553352	[]
C4553353	[]
C4553354	[]
C4553355	[]
C4553356	[]
C4553357	[]
C4553358	[]
C4553359	[]
C4553360	[]
C4553361	[]
C4553362	[]
C4553363	[]
C4553364	[]
C4553365	[]
C4553366	[]
C4553367	[]
C4553368	[]
C4553369	[]
C4553370	[]
C4553371	[]
C4553372	[]
C4553373	[]
C4553374	[]
C4553375	[]
C4553376	[]
C4553377	[]
C4553378	[]
C4553406	[]
C4553492	[]
C4553493	[]
C4553494	[]
C4553495	[]
C4553496	[]
C4553497	[]
C4553498	[]
C4553499	[]
C4553500	[]
C4553501	[]
C4553502	[]
C4553503	[]
C4553504	[]
C4553505	[]
C4553506	[]
C4553507	[]
C4553508	[]
C4553509	[]
C4553510	[]
C4553511	[]
C4553512	[]
C4553513	[]
C4553514	[]
C4553515	[]
C4553516	[]
C4553517	[]
C4553518	[]
C4553519	[]
C4553520	[]
C4553521	[]
C4553522	[]
C4553523	[]
C4553524	[]
C4553632	[]
C4553633	[]
C4553634	[]
C4553635	[]
C4553636	[]
C4553637	[]
C4553638	[]
C4553906	[]
C4554671	[]
C4554682	[]
C4554683	[]
C4554684	[]
C4554685	[]
C4554686	[]
C4554687	[]
C4554688	[]
C4554689	[]
C4554690	[]
C4554691	[]
C4554692	[]
C4554693	[]
C4554694	[]
C4554695	[]
C4554696	[]
C4554697	[]
C4554698	[]
C4554699	[]
C4554700	[]
C4554701	[]
C4554702	[]
C4554703	[]
C4554704	[]
C4554705	[]
C4554706	[]
C4554707	[]
C4554708	[]
C4554714	[]
C4554715	[]
C4554716	[]
C4554717	[]
C4554718	[]
C4554719	[]
C4554720	[]
C4554721	[]
C4554722	[]
C4554723	[]
C4554724	[]
C4554725	[]
C4554726	[]
C4554727	[]
C4554728	[]
C4554729	[]
C4554730	[]
C4554731	[]
C4554732	[]
C4554733	[]
C4554734	[]
C4554735	[]
C4554737	[]
C4554738	[]
C4554739	[]
C4554740	[]
C4554741	[]
C4554742	[]
C4554743	[]
C4554744	[]
C4554747	[]
C4554748	[]
C4554749	[]
C4554750	[]
C4554751	[]
C4554752	[]
C4554753	[]
C4554754	[]
C4554755	[]
C4554756	[]
C4554757	[]
C4554758	[]
C4554759	[]
C4554760	[]
C4554761	[]
C4554762	[]
C4554763	[]
C4554764	[]
C4554765	[]
C4554766	[]
C4554767	[]
C4554768	[]
C4554769	[]
C4554770	[]
C4554771	[]
C4554772	[]
C4554773	[]
C4554774	[]
C4554795	[]
C4554796	[]
C4554797	[]
C4554798	[]
C4554799	[]
C4554800	[]
C4554801	[]
C4554802	[]
C4554803	[]
C4554804	[]
C4554805	[]
C4554806	[]
C4554807	[]
C4554808	[]
C4554809	[]
C4554810	[]
C4554811	[]
C4554812	[]
C4554813	[]
C4554814	[]
C4554815	[]
C4554816	[]
C4554817	[]
C4554823	[]
C4554824	[]
C4554825	[]
C4554826	[]
C4554827	[]
C4554828	[]
C4554829	[]
C4554830	[]
C4554831	[]
C4554832	[]
C4554833	[]
C4554834	[]
C4554835	[]
C4554836	[]
C4554840	[]
C4554841	[]
C4554842	[]
C4554843	[]
C4554844	[]
C4554845	[]
C4554846	[]
C4554847	[]
C4554848	[]
C4554849	[]
C4554850	[]
C4554851	[]
C4554852	[]
C4554854	[]
C4554856	[]
C4554857	[]
C4554858	[]
C4554859	[]
C4554860	[]
C4554861	[]
C4554862	[]
C4554863	[]
C4554864	[]
C4554865	[]
C4554866	[]
C4554867	[]
C4554868	[]
C4554869	[]
C4554870	[]
C4554871	[]
C4554872	[]
C4554873	[]
C4554874	[]
C4554875	[]
C4554876	[]
C4554877	[]
C4554878	[]
C4554879	[]
C4554880	[]
C4554881	[]
C4554882	[]
C4554883	[]
C4554884	[]
C4554885	[]
C4554886	[]
C4554887	[]
C4554888	[]
C4554889	[]
C4554890	[]
C4554891	[]
C4554892	[]
C4554893	[]
C4554894	[]
C4554895	[]
C4554896	[]
C4554897	[]
C4554898	[]
C4554899	[]
C4554900	[]
C4554901	[]
C4554902	[]
C4554903	[]
C4554904	[]
C4554905	[]
C4554906	[]
C4554907	[]
C4554908	[]
C4554909	[]
C4554910	[]
C4554911	[]
C4554912	[]
C4554913	[]
C4554914	[]
C4554915	[]
C4554916	[]
C4554917	[]
C4554918	[]
C4554919	[]
C4554920	[]
C4554921	[]
C4554922	[]
C4554923	[]
C4554924	[]
C4554925	[]
C4554926	[]
C4554927	[]
C4554928	[]
C4554929	[]
C4554930	[]
C4554931	[]
C4554932	[]
C4554933	[]
C4554934	[]
C4554935	[]
C4554936	[]
C4554937	[]
C4554938	[]
C4554939	[]
C4554940	[]
C4554941	[]
C4554942	[]
C4554943	[]
C4554944	[]
C4554945	[]
C4554946	[]
C4554947	[]
C4554948	[]
C4554949	[]
C4554950	[]
C4554951	[]
C4554952	[]
C4554953	[]
C4554954	[]
C4554955	[]
C4554956	[]
C4554957	[]
C4554958	[]
C4554959	[]
C4554960	[]
C4554961	[]
C4554962	[]
C4554963	[]
C4554964	[]
C4554965	[]
C4554966	[]
C4554967	[]
C4554968	[]
C4554969	[]
C4554970	[]
C4554971	[]
C4554972	[]
C4554973	[]
C4554974	[]
C4554975	[]
C4554976	[]
C4554977	[]
C4554978	[]
C4554979	[]
C4554980	[]
C4554981	[]
C4554982	[]
C4554983	[]
C4554984	[]
C4554985	[]
C4554986	[]
C4554987	[]
C4554988	[]
C4554989	[]
C4554990	[]
C4554991	[]
C4554992	[]
C4554993	[]
C4554994	[]
C4554995	[]
C4554996	[]
C4554997	[]
C4554998	[]
C4554999	[]
C4555000	[]
C4555001	[]
C4555002	[]
C4555003	[]
C4555004	[]
C4555005	[]
C4555006	[]
C4555007	[]
C4555008	[]
C4555009	[]
C4555010	[]
C4555011	[]
C4555012	[]
C4555013	[]
C4555014	[]
C4555015	[]
C4555016	[]
C4555017	[]
C4555018	[]
C4555019	[]
C4555020	[]
C4555021	[]
C4555022	[]
C4555023	[]
C4555024	[]
C4555025	[]
C4555026	[]
C4555027	[]
C4555028	[]
C4555029	[]
C4555030	[]
C4555031	[]
C4555032	[]
C4555033	[]
C4555034	[]
C4555035	[]
C4555036	[]
C4555037	[]
C4555038	[]
C4555039	[]
C4555040	[]
C4555041	[]
C4555042	[]
C4555043	[]
C4555044	[]
C4555045	[]
C4555046	[]
C4555047	[]
C4555048	[]
C4555049	[]
C4555050	[]
C4555051	[]
C4555052	[]
C4555053	[]
C4555054	[]
C4555055	[]
C4555056	[]
C4555057	[]
C4555058	[]
C4555059	[]
C4555060	[]
C4555061	[]
C4555062	[]
C4555063	[]
C4555064	[]
C4555065	[]
C4555066	[]
C4555067	[]
C4555068	[]
C4555069	[]
C4555070	[]
C4555071	[]
C4555072	[]
C4555073	[]
C4555074	[]
C4555075	[]
C4555076	[]
C4555077	[]
C4555078	[]
C4555079	[]
C4555080	[]
C4555081	[]
C4555082	[]
C4555083	[]
C4555084	[]
C4555085	[]
C4555086	[]
C4555087	[]
C4555088	[]
C4555089	[]
C4555090	[]
C4555091	[]
C4555092	[]
C4555093	[]
C4555094	[]
C4555095	[]
C4555096	[]
C4555097	[]
C4555098	[]
C4555099	[]
C4555100	[]
C4555101	[]
C4555102	[]
C4555103	[]
C4555104	[]
C4555105	[]
C4555106	[]
C4555107	[]
C4555108	[]
C4555109	[]
C4555110	[]
C4555111	[]
C4555112	[]
C4555113	[]
C4555114	[]
C4555115	[]
C4555116	[]
C4555117	[]
C4555118	[]
C4555119	[]
C4555120	[]
C4555121	[]
C4555122	[]
C4555123	[]
C4555124	[]
C4555125	[]
C4555126	[]
C4555127	[]
C4555128	[]
C4555129	[]
C4555130	[]
C4555131	[]
C4555132	[]
C4555133	[]
C4555134	[]
C4555135	[]
C4555136	[]
C4555138	[]
C4555139	[]
C4555140	[]
C4555141	[]
C4555142	[]
C4555143	[]
C4555144	[]
C4555145	[]
C4555146	[]
C4555147	[]
C4555148	[]
C4555149	[]
C4555150	[]
C4555151	[]
C4555152	[]
C4555153	[]
C4555154	[]
C4555155	[]
C4555156	[]
C4555157	[]
C4555158	[]
C4555159	[]
C4555160	[]
C4555161	[]
C4555162	[]
C4555163	[]
C4555164	[]
C4555165	[]
C4555166	[]
C4555167	[]
C4555168	[]
C4555169	[]
C4555170	[]
C4555171	[]
C4555172	[]
C4555173	[]
C4555174	[]
C4555175	[]
C4555176	[]
C4555177	[]
C4555178	[]
C4555179	[]
C4555180	[]
C4555181	[]
C4555182	[]
C4555183	[]
C4555184	[]
C4555185	[]
C4555186	[]
C4555187	[]
C4555188	[]
C4555189	[]
C4555190	[]
C4555191	[]
C4555192	[]
C4555193	[]
C4555194	[]
C4555195	[]
C4555196	[]
C4555197	[]
C4555198	[]
C4555199	[]
C4555200	[]
C4555201	[]
C4682434	[]
C4682436	[]
C4682465	[]
C4684446	[]
C4692396	[]
C4692397	[]
C4692398	[]
C4692399	[]
C4692410	[]
C4692411	[]
C4692412	[]
C4692413	[]
C4692414	[]
C4692415	[]
C4692416	[]
C4692417	[]
C4692418	[]
C4692419	[]
C4692420	[]
C4692421	[]
C4692423	[]
C4692424	[]
C4692425	[]
C4692426	[]
C4692427	[]
C4692428	[]
C4692429	[]
C4692430	[]
C4692431	[]
C4692432	[]
C4692433	[]
C4692434	[]
C4692435	[]
C4692436	[]
C4692437	[]
C4692438	[]
C4692439	[]
C4692440	[]
C4692444	[]
C4692445	[]
C4692446	[]
C4692447	[]
C4692448	[]
C4692449	[]
C4692450	[]
C4692451	[]
C4692452	[]
C4692453	[]
C4692454	[]
C4692455	[]
C4692456	[]
C4692457	[]
C4692458	[]
C4692459	[]
C4692460	[]
C4692461	[]
C4692464	[]
C4692465	[]
C4692466	[]
C4692467	[]
C4692468	[]
C4692469	[]
C4692470	[]
C4692471	[]
C4692472	[]
C4692473	[]
C4692474	[]
C4692475	[]
C4692500	[]
C4692501	[]
C4692515	[]
C4692527	[]
C4692528	[]
C4692529	[]
C4692530	[]
C4692531	[]
C4692532	[]
C4692533	[]
C4692534	[]
C4692535	[]
C4692540	[]
C4692541	[]
C4692542	[]
C4692543	[]
C4692544	[]
C4692545	[]
C4692547	[]
C4692548	[]
C4692549	[]
C4692550	[]
C4692551	[]
C4692552	[]
C4692553	[]
C4692554	[]
C4692555	[]
C4692626	[]
C4692627	[]
C4692628	[]
C4692644	[]
C4692651	[]
C4692664	[]
C4692665	[]
C4692667	[]
C4692668	[]
C4692669	[]
C4692672	[]
C4692673	[]
C4692674	[]
C4692675	[]
C4692676	[]
C4692677	[]
C4692678	[]
C4692679	[]
C4692680	[]
C4692681	[]
C4692682	[]
C4692683	[]
C4692684	[]
C4692685	[]
C4692686	[]
C4692687	[]
C4692688	[]
C4692689	[]
C4692690	[]
C4692694	[]
C4692695	[]
C4692696	[]
C4692698	[]
C4692699	[]
C4692700	[]
C4692711	[]
C4692712	[]
C4692713	[]
C4692725	[]
C4692726	[]
C4692727	[]
C4692728	[]
C4692729	[]
C4692730	[]
C4692731	[]
C4692732	[]
C4692733	[]
C4692734	[]
C4692735	[]
C4692736	[]
C4692738	[]
C4692739	[]
C4692740	[]
C4692741	[]
C4692742	[]
C4692743	[]
C4692744	[]
C4692745	[]
C4692746	[]
C4692747	[]
C4692748	[]
C4692749	[]
C4692750	[]
C4692751	[]
C4692752	[]
C4692753	[]
C4692755	[]
C4692756	[]
C4692757	[]
C4692758	[]
C4692759	[]
C4692760	[]
C4692761	[]
C4692762	[]
C4692763	[]
C4692782	[]
C4692783	[]
C4692784	[]
C4692785	[]
C4692786	[]
C4692787	[]
C4692788	[]
C4692792	[]
C4692793	[]
C4692794	[]
C4692795	[]
C4692796	[]
C4692797	[]
C4692798	[]
C4692799	[]
C4692800	[]
C4692801	[]
C4692802	[]
C4692803	[]
C4692804	[]
C4692805	[]
C4692806	[]
C4692807	[]
C4692808	[]
C4692809	[]
C4692810	[]
C4692811	[]
C4692812	[]
C4692813	[]
C4692829	[]
C4692830	[]
C4692831	[]
C4692832	[]
C4692833	[]
C4692834	[]
C4692835	[]
C4692836	[]
C4692837	[]
C4692838	[]
C4692839	[]
C4692840	[]
C4692841	[]
C4692842	[]
C4692843	[]
C4692844	[]
C4692846	[]
C4692847	[]
C4692848	[]
C4692849	[]
C4692850	[]
C4692851	[]
C4692852	[]
C4692853	[]
C4692854	[]
C4692855	[]
C4692856	[]
C4692857	[]
C4692858	[]
C4692859	[]
C4692860	[]
C4692861	[]
C4692862	[]
C4692863	[]
C4692864	[]
C4692865	[]
C4692866	[]
C4692867	[]
C4692868	[]
C4692869	[]
C4692870	[]
C4692871	[]
C4692872	[]
C4692873	[]
C4692874	[]
C4692875	[]
C4692876	[]
C4692877	[]
C4692878	[]
C4692879	[]
C4692880	[]
C4692881	[]
C4692882	[]
C4692893	[]
C4692894	[]
C4692895	[]
C4692896	[]
C4692897	[]
C4692898	[]
C4692899	[]
C4692900	[]
C4692901	[]
C4692902	[]
C4692903	[]
C4692904	[]
C4692912	[]
C4692913	[]
C4692914	[]
C4692915	[]
C4692916	[]
C4692917	[]
C4692918	[]
C4692919	[]
C4692920	[]
C4692921	[]
C4692922	[]
C4692923	[]
C4692924	[]
C4692925	[]
C4692926	[]
C4692927	[]
C4692928	[]
C4692940	[]
C4692941	[]
C4692942	[]
C4692943	[]
C4692944	[]
C4692945	[]
C4692946	[]
C4692947	[]
C4692948	[]
C4692949	[]
C4692950	[]
C4692951	[]
C4692952	[]
C4692953	[]
C4692962	[]
C4692963	[]
C4692964	[]
C4692965	[]
C4692966	[]
C4692967	[]
C4692968	[]
C4692969	[]
C4692970	[]
C4692971	[]
C4692972	[]
C4692973	[]
C4692974	[]
C4692975	[]
C4692976	[]
C4692977	[]
C4692978	[]
C4692979	[]
C4692980	[]
C4692981	[]
C4692982	[]
C4692983	[]
C4692984	[]
C4692985	[]
C4692986	[]
